,vid_id,action,act_idx,time_step,duration
64,GS_S2D1_m5.avi,Sitdown,11,77,4
65,GS_S2D1_m5.avi,Getup,11,81,3
66,GS_S2D1_m5.avi,Sitdown,12,84,3
67,GS_S2D1_m5.avi,Getup,12,87,2
68,GS_S2L2_m5.avi,Sitdown,1,0,2
69,GS_S2L2_m5.avi,Getup,1,2,1
70,GS_S2L2_m5.avi,Sitdown,2,3,2
71,GS_S2L2_m5.avi,Getup,2,5,1
72,GS_S2L2_m5.avi,Sitdown,3,6,2
73,GS_S2L2_m5.avi,Getup,3,8,2
74,GS_S2L2_m5.avi,Sitdown,4,10,2
75,GS_S2L2_m5.avi,Getup,4,12,1
76,GS_S2L2_m5.avi,Sitdown,5,13,2
77,GS_S2L2_m5.avi,Getup,5,15,2
78,GS_S2L2_m5.avi,Sitdown,6,17,1
79,GS_S2L2_m5.avi,Getup,6,18,4
80,GS_S2L2_m5.avi,Sitdown,7,22,2
81,GS_S2L2_m5.avi,Getup,7,24,2
82,GS_S2L2_m5.avi,Sitdown,8,26,1
83,GS_S2L2_m5.avi,Getup,8,27,2
84,GS_S2L2_m5.avi,Sitdown,9,29,2
85,GS_S2L2_m5.avi,Getup,9,31,2
86,GS_S2L2_m5.avi,Sitdown,10,33,2
87,GS_S2L2_m5.avi,Getup,10,35,5
88,GS_S2L2_m5.avi,Sitdown,11,40,5
89,GS_S2L2_m5.avi,Getup,11,45,2
90,GS_S2L2_m5.avi,Sitdown,12,47,1
91,GS_S2L2_m5.avi,Getup,12,48,2
92,GS_S2L2_m5.avi,Sitdown,13,50,1
93,GS_S2L2_m5.avi,Getup,13,51,3
94,GS_S2L2_m5.avi,Sitdown,14,54,1
95,GS_S2L2_m5.avi,Getup,14,55,2
96,GS_S2L2_m5.avi,Sitdown,15,57,1
97,GS_S2L2_m5.avi,Getup,15,58,2
98,GS_S2L2_m5.avi,Sitdown,16,60,2
99,GS_S2L2_m5.avi,Getup,16,62,1
100,GS_S2L2_m5.avi,Sitdown,17,63,2
101,GS_S2L2_m5.avi,Getup,17,65,1
102,GS_S3D2_m5.avi,Sitdown,1,0,3
103,GS_S3D2_m5.avi,Getup,1,3,2
104,GS_S3D2_m5.avi,Sitdown,2,5,4
105,GS_S3D2_m5.avi,Getup,2,9,3
106,GS_S3D2_m5.avi,Sitdown,3,12,3
107,GS_S3D2_m5.avi,Getup,3,15,4
108,GS_S3D2_m5.avi,Sitdown,4,19,3
109,GS_S3D2_m5.avi,Getup,4,22,3
110,GS_S3D2_m5.avi,Sitdown,5,25,4
111,GS_S3D2_m5.avi,Getup,5,29,3
112,GS_S3D2_m5.avi,Sitdown,6,32,4
113,GS_S3D2_m5.avi,Getup,6,36,6
114,GS_S3D2_m5.avi,Sitdown,7,42,5
115,GS_S3D2_m5.avi,Getup,7,47,5
116,GS_S3D2_m5.avi,Sitdown,8,52,3
117,GS_S3D2_m5.avi,Getup,8,55,3
118,GS_S3D2_m5.avi,Sitdown,9,58,3
119,GS_S3D2_m5.avi,Getup,9,61,4
120,GS_S3D2_m5.avi,Sitdown,10,65,4
121,GS_S3D2_m5.avi,Getup,10,69,3
122,GS_S3D2_m5.avi,Sitdown,11,72,4
123,GS_S3D2_m5.avi,Getup,11,76,3
124,GS_S3D2_m5.avi,Sitdown,12,79,3
125,GS_S3D2_m5.avi,Getup,12,82,4
126,GS_S3D2_m5.avi,Sitdown,13,86,4
127,GS_S3D2_m5.avi,Getup,13,90,3
128,GS_S3D2_m5.avi,Sitdown,14,93,3
129,GS_S3D2_m5.avi,Getup,14,96,3
130,GS_S3D2_m5.avi,Sitdown,15,99,4
131,GS_S3D2_m5.avi,Getup,15,103,2
132,GS_S3L1_m5.avi,Sitdown,1,0,2
133,GS_S3L1_m5.avi,Getup,1,2,2
134,GS_S3L1_m5.avi,Sitdown,2,4,3
135,GS_S3L1_m5.avi,Getup,2,7,2
136,GS_S3L1_m5.avi,Sitdown,3,9,2
137,GS_S3L1_m5.avi,Getup,3,11,3
138,GS_S3L1_m5.avi,Sitdown,4,14,4
139,GS_S3L1_m5.avi,Getup,4,18,2
140,GS_S3L1_m5.avi,Sitdown,5,20,2
141,GS_S3L1_m5.avi,Getup,5,22,2
142,GS_S3L1_m5.avi,Sitdown,6,24,2
143,GS_S3L1_m5.avi,Getup,6,26,2
144,GS_S3L1_m5.avi,Sitdown,7,28,4
145,GS_S3L1_m5.avi,Getup,7,32,2
146,GS_S3L1_m5.avi,Sitdown,8,34,1
147,GS_S3L1_m5.avi,Getup,8,35,3
148,GS_S3L1_m5.avi,Sitdown,9,38,2
149,GS_S3L1_m5.avi,Getup,9,40,3
150,GS_S3L1_m5.avi,Sitdown,10,43,2
151,GS_S3L1_m5.avi,Getup,10,45,3
152,GS_S3L1_m5.avi,Sitdown,11,48,2
153,GS_S3L1_m5.avi,Getup,11,50,2
154,GS_S3L1_m5.avi,Sitdown,12,52,1
155,GS_S3L1_m5.avi,Getup,12,53,2
156,GS_S3L1_m5.avi,Sitdown,13,55,2
157,GS_S3L1_m5.avi,Getup,13,57,3
158,GS_S3L1_m5.avi,Sitdown,14,60,2
159,GS_S3L1_m5.avi,Getup,14,62,2
160,GS_S3L1_m5.avi,Sitdown,15,64,2
161,GS_S3L1_m5.avi,Getup,15,66,2
162,GS_S3L1_m5.avi,Sitdown,16,68,3
163,GS_S3L1_m5.avi,Getup,16,71,3
164,GS_S4K1_m5.avi,Sitdown,1,0,3
165,GS_S4K1_m5.avi,Getup,1,3,2
166,GS_S4K1_m5.avi,Sitdown,2,5,3
167,GS_S4K1_m5.avi,Getup,2,8,5
168,GS_S4K1_m5.avi,Sitdown,3,13,4
169,GS_S4K1_m5.avi,Getup,3,17,4
170,GS_S4K1_m5.avi,Sitdown,4,21,4
171,GS_S4K1_m5.avi,Getup,4,25,3
172,GS_S4K1_m5.avi,Sitdown,5,28,3
173,GS_S4K1_m5.avi,Getup,5,31,3
174,GS_S4K1_m5.avi,Sitdown,6,34,3
175,GS_S4K1_m5.avi,Getup,6,37,3
176,GS_S4K1_m5.avi,Sitdown,7,40,4
177,GS_S4K1_m5.avi,Getup,7,44,2
178,GS_S4K1_m5.avi,Sitdown,8,46,3
179,GS_S4K1_m5.avi,Getup,8,49,3
180,GS_S4K1_m5.avi,Sitdown,9,52,2
181,GS_S4K1_m5.avi,Getup,9,54,4
182,GS_S4K1_m5.avi,Sitdown,10,58,3
183,GS_S4K1_m5.avi,Getup,10,61,2
184,GS_S4K1_m5.avi,Sitdown,11,63,3
185,GS_S4K1_m5.avi,Getup,11,66,3
186,GS_S4K1_m5.avi,Sitdown,12,69,3
187,GS_S4K1_m5.avi,Getup,12,72,4
188,GS_S4K1_m5.avi,Sitdown,13,76,2
189,GS_S4K1_m5.avi,Getup,13,78,2
190,GS_S4K1_m5.avi,Sitdown,14,80,3
191,GS_S4K1_m5.avi,Getup,14,83,3
192,GS_S4K1_m5.avi,Sitdown,15,86,3
193,GS_S4K1_m5.avi,Getup,15,89,2
194,GS_S4K2_m5.avi,Sitdown,1,0,2
195,GS_S4K2_m5.avi,Getup,1,2,2
196,GS_S4K2_m5.avi,Sitdown,2,4,2
197,GS_S4K2_m5.avi,Getup,2,6,3
198,GS_S4K2_m5.avi,Sitdown,3,9,3
199,GS_S4K2_m5.avi,Getup,3,12,3
200,GS_S4K2_m5.avi,Sitdown,4,15,4
201,GS_S4K2_m5.avi,Getup,4,19,2
202,GS_S4K2_m5.avi,Sitdown,5,21,4
203,GS_S4K2_m5.avi,Getup,5,25,3
204,GS_S4K2_m5.avi,Sitdown,6,28,4
205,GS_S4K2_m5.avi,Getup,6,32,4
206,GS_S4K2_m5.avi,Sitdown,7,36,5
207,GS_S4K2_m5.avi,Getup,7,41,3
208,GS_S4K2_m5.avi,Sitdown,8,44,4
209,GS_S4K2_m5.avi,Getup,8,48,3
210,GS_S4K2_m5.avi,Sitdown,9,51,3
211,GS_S4K2_m5.avi,Getup,9,54,4
212,GS_S4K2_m5.avi,Sitdown,10,58,6
213,GS_S4K2_m5.avi,Getup,10,64,2
214,GS_S4K2_m5.avi,Sitdown,11,66,4
215,GS_S4K2_m5.avi,Getup,11,70,3
216,GS_S4K2_m5.avi,Sitdown,12,73,3
217,GS_S4K2_m5.avi,Getup,12,76,3
218,GS_S4K2_m5.avi,Sitdown,13,79,3
219,GS_S4K2_m5.avi,Getup,13,82,3
220,GS_S4K2_m5.avi,Sitdown,14,85,3
221,GS_S4K2_m5.avi,Getup,14,88,2
222,GS_S5K2_m5.avi,Sitdown,1,0,2
223,GS_S5K2_m5.avi,Getup,1,2,2
224,GS_S5K2_m5.avi,Sitdown,2,4,3
225,GS_S5K2_m5.avi,Getup,2,7,3
226,GS_S5K2_m5.avi,Sitdown,3,10,3
227,GS_S5K2_m5.avi,Getup,3,13,3
228,GS_S5K2_m5.avi,Sitdown,4,16,3
229,GS_S5K2_m5.avi,Getup,4,19,3
230,GS_S5K2_m5.avi,Sitdown,5,22,3
231,GS_S5K2_m5.avi,Getup,5,25,2
232,GS_S5K2_m5.avi,Sitdown,6,27,3
233,GS_S5K2_m5.avi,Getup,6,30,4
234,GS_S5K2_m5.avi,Sitdown,7,34,3
235,GS_S5K2_m5.avi,Getup,7,37,3
236,GS_S5K2_m5.avi,Sitdown,8,40,3
237,GS_S5K2_m5.avi,Getup,8,43,4
238,GS_S5K2_m5.avi,Sitdown,9,47,3
239,GS_S5K2_m5.avi,Getup,9,50,3
240,GS_S5K2_m5.avi,Sitdown,10,53,4
241,GS_S5K2_m5.avi,Getup,10,57,3
242,GS_S5K2_m5.avi,Sitdown,11,60,4
243,GS_S5K2_m5.avi,Getup,11,64,3
244,GS_S5K2_m5.avi,Sitdown,12,67,4
245,GS_S5K2_m5.avi,Getup,12,71,3
246,GS_S5K2_m5.avi,Sitdown,13,74,3
247,GS_S5K2_m5.avi,Getup,13,77,3
248,GS_S5K2_m5.avi,Sitdown,14,80,3
249,GS_S5K2_m5.avi,Getup,14,83,3
250,GS_S5K2_m5.avi,Sitdown,15,86,3
251,GS_S5K2_m5.avi,Getup,15,89,2
252,GS_S5L1_m5.avi,Sitdown,1,0,2
253,GS_S5L1_m5.avi,Getup,1,2,1
254,GS_S5L1_m5.avi,Sitdown,2,3,1
255,GS_S5L1_m5.avi,Getup,2,4,2
256,GS_S5L1_m5.avi,Sitdown,3,6,2
257,GS_S5L1_m5.avi,Getup,3,8,2
258,GS_S5L1_m5.avi,Sitdown,4,10,3
259,GS_S5L1_m5.avi,Getup,4,13,2
260,GS_S5L1_m5.avi,Sitdown,5,15,3
261,GS_S5L1_m5.avi,Getup,5,18,3
262,GS_S5L1_m5.avi,Sitdown,6,21,2
263,GS_S5L1_m5.avi,Getup,6,23,2
264,GS_S5L1_m5.avi,Sitdown,7,25,4
265,GS_S5L1_m5.avi,Getup,7,29,2
266,GS_S5L1_m5.avi,Sitdown,8,31,3
267,GS_S5L1_m5.avi,Getup,8,34,2
268,GS_S5L1_m5.avi,Sitdown,9,36,2
269,GS_S5L1_m5.avi,Getup,9,38,4
270,GS_S5L1_m5.avi,Sitdown,10,42,3
271,GS_S5L1_m5.avi,Getup,10,45,2
272,GS_S5L1_m5.avi,Sitdown,11,47,3
273,GS_S5L1_m5.avi,Getup,11,50,2
274,GS_S5L1_m5.avi,Sitdown,12,52,2
275,GS_S5L1_m5.avi,Getup,12,54,2
276,GS_S5L1_m5.avi,Sitdown,13,56,3
277,GS_S5L1_m5.avi,Getup,13,59,2
278,GS_S5L1_m5.avi,Sitdown,14,61,1
279,GS_S5L1_m5.avi,Getup,14,62,2
280,GS_S5L1_m5.avi,Sitdown,15,64,2
281,GS_S5L1_m5.avi,Getup,15,66,1
282,GS_S6D1_m5.avi,Sitdown,1,0,2
283,GS_S6D1_m5.avi,Getup,1,2,3
284,GS_S6D1_m5.avi,Sitdown,2,5,5
285,GS_S6D1_m5.avi,Getup,2,10,4
286,GS_S6D1_m5.avi,Sitdown,3,14,3
287,GS_S6D1_m5.avi,Getup,3,17,4
288,GS_S6D1_m5.avi,Sitdown,4,21,4
289,GS_S6D1_m5.avi,Getup,4,25,4
290,GS_S6D1_m5.avi,Sitdown,5,29,4
291,GS_S6D1_m5.avi,Getup,5,33,3
292,GS_S6D1_m5.avi,Sitdown,6,36,4
293,GS_S6D1_m5.avi,Getup,6,40,4
294,GS_S6D1_m5.avi,Sitdown,7,44,6
295,GS_S6D1_m5.avi,Getup,7,50,4
296,GS_S6D1_m5.avi,Sitdown,8,54,4
297,GS_S6D1_m5.avi,Getup,8,58,4
298,GS_S6D1_m5.avi,Sitdown,9,62,8
299,GS_S6D1_m5.avi,Getup,9,70,9
300,GS_S6D1_m5.avi,Sitdown,10,14,3
301,GS_S6D1_m5.avi,Getup,10,79,3
302,GS_S6D1_m5.avi,Sitdown,11,82,4
303,GS_S6D1_m5.avi,Getup,11,86,4
304,GS_S6D1_m5.avi,Sitdown,12,90,4
305,GS_S6D1_m5.avi,Getup,12,94,5
306,GS_S6D1_m5.avi,Sitdown,13,99,4
307,GS_S6D1_m5.avi,Getup,13,103,4
308,GS_S6D1_m5.avi,Sitdown,14,107,4
309,GS_S6D1_m5.avi,Getup,14,111,3
310,GS_S6D1_m5.avi,Sitdown,15,114,4
311,GS_S6D1_m5.avi,Getup,15,118,3
312,GS_S6L2_m5.avi,Sitdown,1,0,1
313,GS_S6L2_m5.avi,Getup,1,1,2
314,GS_S6L2_m5.avi,Sitdown,2,3,2
315,GS_S6L2_m5.avi,Getup,2,5,2
316,GS_S6L2_m5.avi,Sitdown,3,7,3
317,GS_S6L2_m5.avi,Getup,3,10,4
318,GS_S6L2_m5.avi,Sitdown,4,14,4
319,GS_S6L2_m5.avi,Getup,4,18,4
320,GS_S6L2_m5.avi,Sitdown,5,22,3
321,GS_S6L2_m5.avi,Getup,5,25,4
322,GS_S6L2_m5.avi,Sitdown,6,29,2
323,GS_S6L2_m5.avi,Getup,6,31,3
324,GS_S6L2_m5.avi,Sitdown,7,34,3
325,GS_S6L2_m5.avi,Getup,7,37,2
326,GS_S6L2_m5.avi,Sitdown,8,39,3
327,GS_S6L2_m5.avi,Getup,8,42,2
328,GS_S6L2_m5.avi,Sitdown,9,44,2
329,GS_S6L2_m5.avi,Getup,9,46,3
330,GS_S6L2_m5.avi,Sitdown,10,49,3
331,GS_S6L2_m5.avi,Getup,10,52,2
332,GS_S6L2_m5.avi,Sitdown,11,54,2
333,GS_S6L2_m5.avi,Getup,11,56,3
334,GS_S6L2_m5.avi,Sitdown,12,59,2
335,GS_S6L2_m5.avi,Getup,12,61,2
336,GS_S6L2_m5.avi,Sitdown,13,63,2
337,GS_S6L2_m5.avi,Getup,13,65,3
338,GS_S6L2_m5.avi,Sitdown,14,68,2
339,GS_S6L2_m5.avi,Getup,14,70,4
340,GS_S6L2_m5.avi,Sitdown,15,74,2
341,GS_S6L2_m5.avi,Getup,15,76,3
342,GS_S6L2_m5.avi,Sitdown,16,79,2
343,GS_S6L2_m5.avi,Getup,16,81,2
344,GS_S7D2_m5.avi,Sitdown,1,0,2
345,GS_S7D2_m5.avi,Getup,1,2,2
346,GS_S7D2_m5.avi,Sitdown,2,4,4
347,GS_S7D2_m5.avi,Getup,2,8,6
348,GS_S7D2_m5.avi,Sitdown,3,14,1
349,GS_S7D2_m5.avi,Getup,3,18,5
350,GS_S7D2_m5.avi,Sitdown,4,23,4
351,GS_S7D2_m5.avi,Getup,4,27,5
352,GS_S7D2_m5.avi,Sitdown,5,32,4
353,GS_S7D2_m5.avi,Getup,5,36,4
354,GS_S7D2_m5.avi,Sitdown,6,40,4
355,GS_S7D2_m5.avi,Getup,6,44,4
356,GS_S7D2_m5.avi,Sitdown,7,48,4
357,GS_S7D2_m5.avi,Getup,7,52,4
358,GS_S7D2_m5.avi,Sitdown,8,56,4
359,GS_S7D2_m5.avi,Getup,8,60,4
360,GS_S7D2_m5.avi,Sitdown,9,64,4
361,GS_S7D2_m5.avi,Getup,9,68,14
362,GS_S7D2_m5.avi,Sitdown,10,15,3
363,GS_S7D2_m5.avi,Getup,10,18,5
364,GS_S7K1_m5.avi,Sitdown,1,0,2
365,GS_S7K1_m5.avi,Getup,1,2,3
366,GS_S7K1_m5.avi,Sitdown,2,5,4
367,GS_S7K1_m5.avi,Getup,2,9,3
368,GS_S7K1_m5.avi,Sitdown,3,12,3
369,GS_S7K1_m5.avi,Getup,3,15,3
370,GS_S7K1_m5.avi,Sitdown,4,18,4
371,GS_S7K1_m5.avi,Getup,4,22,4
372,GS_S7K1_m5.avi,Sitdown,5,26,3
373,GS_S7K1_m5.avi,Getup,5,29,3
374,GS_S7K1_m5.avi,Sitdown,6,32,3
375,GS_S7K1_m5.avi,Getup,6,35,4
376,GS_S7K1_m5.avi,Sitdown,7,39,6
377,GS_S7K1_m5.avi,Getup,7,45,2
378,GS_S7K1_m5.avi,Sitdown,8,47,2
379,GS_S7K1_m5.avi,Getup,8,49,3
380,GS_S7K1_m5.avi,Sitdown,9,52,3
381,GS_S7K1_m5.avi,Getup,9,55,3
382,GS_S7K1_m5.avi,Sitdown,10,58,3
383,GS_S7K1_m5.avi,Getup,10,61,4
384,GS_S7K1_m5.avi,Sitdown,11,65,6
385,GS_S7K1_m5.avi,Getup,11,71,5
386,GS_S7K1_m5.avi,Sitdown,12,76,2
387,GS_S7K1_m5.avi,Getup,12,78,4
388,GS_S7K1_m5.avi,Sitdown,13,82,4
389,GS_S7K1_m5.avi,Getup,13,86,4
390,GS_S7K1_m5.avi,Sitdown,14,90,4
391,GS_S7K1_m5.avi,Getup,14,94,3
392,GS_S7K1_m5.avi,Sitdown,15,97,3
393,GS_S7K1_m5.avi,Getup,15,100,2
394,GS_S8K1_m5.avi,Sitdown,1,0,3
395,GS_S8K1_m5.avi,Getup,1,3,3
396,GS_S8K1_m5.avi,Sitdown,2,6,3
397,GS_S8K1_m5.avi,Getup,2,9,4
398,GS_S8K1_m5.avi,Sitdown,3,13,3
399,GS_S8K1_m5.avi,Getup,3,16,3
400,GS_S8K1_m5.avi,Sitdown,4,19,5
401,GS_S8K1_m5.avi,Getup,4,24,3
402,GS_S8K1_m5.avi,Sitdown,5,27,4
403,GS_S8K1_m5.avi,Getup,5,31,2
404,GS_S8K1_m5.avi,Sitdown,6,33,3
405,GS_S8K1_m5.avi,Getup,6,36,4
406,GS_S8K1_m5.avi,Sitdown,7,40,3
407,GS_S8K1_m5.avi,Getup,7,43,3
408,GS_S8K1_m5.avi,Sitdown,8,46,2
409,GS_S8K1_m5.avi,Getup,8,48,3
410,GS_S8K1_m5.avi,Sitdown,9,51,3
411,GS_S8K1_m5.avi,Getup,9,54,3
412,GS_S8K1_m5.avi,Sitdown,10,57,3
413,GS_S8K1_m5.avi,Getup,10,60,2
414,GS_S8L2_m5.avi,Sitdown,1,0,4
415,GS_S8L2_m5.avi,Getup,1,4,2
416,GS_S8L2_m5.avi,Sitdown,2,6,3
417,GS_S8L2_m5.avi,Getup,2,9,3
418,GS_S8L2_m5.avi,Sitdown,3,12,2
419,GS_S8L2_m5.avi,Getup,3,14,3
420,GS_S8L2_m5.avi,Sitdown,4,17,2
421,GS_S8L2_m5.avi,Getup,4,19,3
422,GS_S8L2_m5.avi,Sitdown,5,22,3
423,GS_S8L2_m5.avi,Getup,5,25,2
424,GS_S8L2_m5.avi,Sitdown,6,27,2
425,GS_S8L2_m5.avi,Getup,6,29,3
426,GS_S8L2_m5.avi,Sitdown,7,32,3
427,GS_S8L2_m5.avi,Getup,7,35,3
428,GS_S8L2_m5.avi,Sitdown,8,38,2
429,GS_S8L2_m5.avi,Getup,8,40,4
430,GS_S8L2_m5.avi,Sitdown,9,44,3
431,GS_S8L2_m5.avi,Getup,9,47,2
432,GS_S8L2_m5.avi,Sitdown,10,49,4
433,GS_S8L2_m5.avi,Getup,10,53,1
434,GS_S1L1_fC10.avi,Sitdown,1,0,3
435,GS_S1L1_fC10.avi,Getup,1,3,3
436,GS_S1L1_fC10.avi,Sitdown,2,6,3
437,GS_S1L1_fC10.avi,Getup,2,9,3
438,GS_S1L1_fC10.avi,Sitdown,3,12,3
439,GS_S1L1_fC10.avi,Getup,3,15,3
440,GS_S1L1_fC11.avi,Sitdown,1,0,3
441,GS_S1L1_fC11.avi,Getup,1,3,3
442,GS_S1L1_fC11.avi,Sitdown,2,6,3
443,GS_S1L1_fC11.avi,Getup,2,9,3
444,GS_S1L1_fC11.avi,Sitdown,3,12,3
445,GS_S1L1_fC11.avi,Getup,3,15,3
446,GS_S1L1_fC9.avi,Sitdown,1,0,3
447,GS_S1L1_fC9.avi,Getup,1,3,3
448,GS_S1L1_fC9.avi,Sitdown,2,6,3
449,GS_S1L1_fC9.avi,Getup,2,9,3
450,GS_S1L1_fC9.avi,Sitdown,3,12,3
451,GS_S1L1_fC9.avi,Getup,3,15,3
452,GS_S2L1_fC10.avi,Sitdown,1,0,3
453,GS_S2L1_fC10.avi,Getup,1,3,3
454,GS_S2L1_fC10.avi,Sitdown,2,6,3
455,GS_S2L1_fC10.avi,Getup,2,9,3
456,GS_S2L1_fC10.avi,Sitdown,3,12,3
457,GS_S2L1_fC10.avi,Getup,3,15,3
458,GS_S2L1_fC11.avi,Sitdown,1,0,3
459,GS_S2L1_fC11.avi,Getup,1,3,3
460,GS_S2L1_fC11.avi,Sitdown,2,6,3
461,GS_S2L1_fC11.avi,Getup,2,9,3
462,GS_S2L1_fC11.avi,Sitdown,3,12,3
463,GS_S2L1_fC11.avi,Getup,3,15,3
464,GS_S2L1_fC9.avi,Sitdown,1,0,3
465,GS_S2L1_fC9.avi,Getup,1,3,3
466,GS_S2L1_fC9.avi,Sitdown,2,6,3
467,GS_S2L1_fC9.avi,Getup,2,9,3
468,GS_S2L1_fC9.avi,Sitdown,3,12,3
469,GS_S2L1_fC9.avi,Getup,3,15,3
470,GS_S3L1_fC10.avi,Sitdown,1,0,3
471,GS_S3L1_fC10.avi,Getup,1,3,3
472,GS_S3L1_fC10.avi,Sitdown,2,6,3
473,GS_S3L1_fC10.avi,Getup,2,9,3
474,GS_S3L1_fC10.avi,Sitdown,3,12,3
475,GS_S3L1_fC10.avi,Getup,3,15,3
476,GS_S3L1_fC11.avi,Sitdown,1,0,3
477,GS_S3L1_fC11.avi,Getup,1,3,3
478,GS_S3L1_fC11.avi,Sitdown,2,6,3
479,GS_S3L1_fC11.avi,Getup,2,9,3
480,GS_S3L1_fC11.avi,Sitdown,3,12,3
481,GS_S3L1_fC11.avi,Getup,3,15,3
482,GS_S3L1_fC9.avi,Sitdown,1,0,3
483,GS_S3L1_fC9.avi,Getup,1,3,3
484,GS_S3L1_fC9.avi,Sitdown,2,6,3
485,GS_S3L1_fC9.avi,Getup,2,9,3
486,GS_S3L1_fC9.avi,Sitdown,3,12,3
487,GS_S3L1_fC9.avi,Getup,3,15,3
488,GS_S4L1_fC10.avi,Sitdown,1,0,3
489,GS_S4L1_fC10.avi,Getup,1,3,3
490,GS_S4L1_fC10.avi,Sitdown,2,6,3
491,GS_S4L1_fC10.avi,Getup,2,9,3
492,GS_S4L1_fC10.avi,Sitdown,3,12,3
493,GS_S4L1_fC10.avi,Getup,3,15,3
494,GS_S4L1_fC11.avi,Sitdown,1,0,3
495,GS_S4L1_fC11.avi,Getup,1,3,3
496,GS_S4L1_fC11.avi,Sitdown,2,6,3
497,GS_S4L1_fC11.avi,Getup,2,9,3
498,GS_S4L1_fC11.avi,Sitdown,3,12,3
499,GS_S4L1_fC11.avi,Getup,3,15,3
500,GS_S4L1_fC9.avi,Sitdown,1,0,3
501,GS_S4L1_fC9.avi,Getup,1,3,3
502,GS_S4L1_fC9.avi,Sitdown,2,6,3
503,GS_S4L1_fC9.avi,Getup,2,9,3
504,GS_S4L1_fC9.avi,Sitdown,3,12,3
505,GS_S4L1_fC9.avi,Getup,3,15,3
506,GS_S5L1_fC10.avi,Sitdown,1,0,3
507,GS_S5L1_fC10.avi,Getup,1,3,3
508,GS_S5L1_fC10.avi,Sitdown,2,6,3
509,GS_S5L1_fC10.avi,Getup,2,9,3
510,GS_S5L1_fC10.avi,Sitdown,3,12,3
511,GS_S5L1_fC10.avi,Getup,3,15,3
512,GS_S5L1_fC11.avi,Sitdown,1,0,3
513,GS_S5L1_fC11.avi,Getup,1,3,3
